id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
id:1764, name:cell_3/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1769, type:DepthwiseConv2dNative
id:1765, name:cell_3/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1770, type:DepthwiseConv2dNative
id:1766, name:cell_2/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;7,7,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:1772, type:Convolution
id:1767, name:cell_2/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;5,5,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1774, type:Convolution
id:1768, name:cell_2/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;3,3,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1776, type:Convolution
id:1769, name:cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,108,14,14;5,5,108,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1778, type:Convolution
id:1770, name:cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,108,14,14;3,3,108,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1780, type:Convolution
id:1772, name:cell_2/comb_iter_1/left/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1782, type:Add
id:1774, name:cell_2/comb_iter_2/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1784, type:Add
id:1776, name:cell_2/comb_iter_2/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1786, type:Add
id:1778, name:cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,108,14,14;108,108,1,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1788, type:Add
id:1780, name:cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,108,14,14;108,108,1,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1790, type:Add
id:1782, name:cell_2/comb_iter_1/left/separable_7x7_2/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1791, type:Relu
id:1784, name:cell_2/comb_iter_2/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1792, type:Relu
id:1786, name:cell_2/comb_iter_2/right/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1793, type:Relu
id:1788, name:cell_3/comb_iter_0/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,108,14,14;1,108,14,14;1,108,14,14floatfloatfloat
	output nodes id:1794, type:Relu
id:1790, name:cell_3/comb_iter_4/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,108,14,14;1,108,14,14;1,108,14,14floatfloatfloat
	output nodes id:1795, type:Relu
id:1791, name:cell_2/comb_iter_1/left/separable_7x7_2/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1796, type:BatchNormInference
id:1792, name:cell_2/comb_iter_2/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1797, type:BatchNormInference
id:1793, name:cell_2/comb_iter_2/right/separable_3x3_2/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1798, type:BatchNormInference
id:1794, name:cell_3/comb_iter_0/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1799, type:BatchNormInference
id:1795, name:cell_3/comb_iter_4/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1800, type:BatchNormInference
id:1796, name:cell_2/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1801, type:Add
id:1797, name:cell_2/comb_iter_2/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1802, type:Add
id:1798, name:cell_2/comb_iter_2/right/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1802, type:Add
id:1799, name:cell_3/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,14,14;108;108;1,108,14,14floatfloatfloatfloatfloatfloat
	output nodes id:1803, type:Add
id:1800, name:cell_3/comb_iter_4/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,14,14;108;108;1,108,14,14floatfloatfloatfloatfloatfloat
	output nodes id:1889, type:Add
id:1801, name:cell_2/comb_iter_1/combine/add, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1821, type:Concat
id:1802, name:cell_2/comb_iter_2/combine/add, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1804, type:Relu
	output nodes id:1821, type:Concat
id:1803, name:cell_3/comb_iter_0/combine/add, type:Add, identifier:Add1,108,14,14;1,108,14,14;1,108,14,14floatfloatfloat
	output nodes id:1964, type:Concat
id:1804, name:cell_2/comb_iter_3/left/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1805, type:DepthwiseConv2dNative
id:1805, name:cell_2/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;3,3,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1807, type:Convolution
id:1807, name:cell_2/comb_iter_3/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1809, type:Add
id:1809, name:cell_2/comb_iter_3/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1810, type:Relu
id:1810, name:cell_2/comb_iter_3/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1811, type:BatchNormInference
id:1811, name:cell_2/comb_iter_3/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1812, type:Relu
id:1812, name:cell_2/comb_iter_3/left/Relu_1, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1813, type:DepthwiseConv2dNative
id:1813, name:cell_2/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;3,3,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1815, type:Convolution
id:1815, name:cell_2/comb_iter_3/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1817, type:Add
id:1817, name:cell_2/comb_iter_3/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1818, type:Relu
id:1818, name:cell_2/comb_iter_3/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1819, type:BatchNormInference
id:1819, name:cell_2/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1820, type:Add
id:1820, name:cell_2/comb_iter_3/combine/add, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1821, type:Concat
id:1821, name:cell_2/cell_output/concat_0, type:Concat, identifier:Concat1,54,28,28;1,54,28,28;1,54,28,28;1,54,28,28;1,54,28,28;1,270,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1822, type:Relu
	output nodes id:1823, type:Relu
id:1822, name:cell_3/Relu_1, type:Relu, identifier:Relu1,270,28,28;1,270,28,28floatfloat
	output nodes id:1825, type:Convolution
id:1823, name:cell_4/Relu, type:Relu, identifier:Relu1,270,28,28;1,270,28,28floatfloat
	output nodes id:1826, type:AvgPool
	output nodes id:1828, type:Pad
id:1825, name:cell_3/1x1/Conv2D, type:Convolution, identifier:Convolution1,270,28,28;108,270,1,1;1,108,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1830, type:Add
id:1826, name:cell_4/AvgPool, type:AvgPool, identifier:AvgPool1,270,28,28;1,270,14,14floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:1832, type:Convolution
id:1827, name:Constant_1827, type:Constant, identifier:Constant;float
	output nodes id:1828, type:Pad
id:1828, name:cell_4/Pad, type:Pad, identifier:Pad1,270,28,28;;1,270,29,29floatfloatfloat
	output nodes id:1833, type:Slice
id:1830, name:cell_3/1x1/BiasAdd, type:Add, identifier:Add1,108,28,28;1,108,28,28;1,108,28,28floatfloatfloat
	output nodes id:1834, type:Relu
id:1832, name:cell_4/path1_conv/Conv2D, type:Convolution, identifier:Convolution1,270,14,14;54,270,1,1;1,54,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1836, type:Add
id:1833, name:cell_4/strided_slice, type:Slice, identifier:Slice1,270,29,29;1,270,28,28floatfloat
	output nodes id:1837, type:AvgPool
id:1834, name:cell_3/1x1/Relu, type:Relu, identifier:Relu1,108,28,28;1,108,28,28floatfloat
	output nodes id:1838, type:BatchNormInference
id:1836, name:cell_4/path1_conv/BiasAdd, type:Add, identifier:Add1,54,14,14;1,54,14,14;1,54,14,14floatfloatfloat
	output nodes id:1839, type:Relu
id:1837, name:cell_4/AvgPool_1, type:AvgPool, identifier:AvgPool1,270,28,28;1,270,14,14floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:1841, type:Convolution
id:1838, name:cell_3/beginning_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,28,28;108;108;1,108,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1842, type:Relu
	output nodes id:1843, type:MaxPool
	output nodes id:1844, type:Relu
	output nodes id:1845, type:Relu
	output nodes id:1846, type:MaxPool
	output nodes id:1847, type:Relu
id:1839, name:cell_4/path1_conv/Relu, type:Relu, identifier:Relu1,54,14,14;1,54,14,14floatfloat
	output nodes id:1870, type:Concat
id:1841, name:cell_4/path2_conv/Conv2D, type:Convolution, identifier:Convolution1,270,14,14;54,270,1,1;1,54,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1849, type:Add
id:1842, name:cell_3/comb_iter_1/left/Relu, type:Relu, identifier:Relu1,108,28,28;1,108,28,28floatfloat
	output nodes id:1851, type:Pad
id:1843, name:cell_3/comb_iter_1/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,108,28,28;1,108,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:1932, type:Add
id:1844, name:cell_3/comb_iter_2/left/Relu, type:Relu, identifier:Relu1,108,28,28;1,108,28,28floatfloat
	output nodes id:1854, type:Pad
id:1845, name:cell_3/comb_iter_2/right/Relu, type:Relu, identifier:Relu1,108,28,28;1,108,28,28floatfloat
	output nodes id:1857, type:Pad
id:1846, name:cell_3/comb_iter_3/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,108,28,28;1,108,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:1963, type:Add
id:1847, name:cell_3/comb_iter_4/right/Relu, type:Relu, identifier:Relu1,108,28,28;1,108,28,28floatfloat
	output nodes id:1860, type:Convolution
id:1849, name:cell_4/path2_conv/BiasAdd, type:Add, identifier:Add1,54,14,14;1,54,14,14;1,54,14,14floatfloatfloat
	output nodes id:1861, type:Relu
id:1850, name:Constant_1850, type:Constant, identifier:Constant;float
	output nodes id:1851, type:Pad
id:1851, name:cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,108,28,28;;1,108,33,33floatfloatfloat
	output nodes id:1852, type:DepthwiseConv2dNative
id:1852, name:cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,108,33,33;7,7,108,1;1,108,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1863, type:Convolution
id:1853, name:Constant_1853, type:Constant, identifier:Constant;float
	output nodes id:1854, type:Pad
id:1854, name:cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,108,28,28;;1,108,31,31floatfloatfloat
	output nodes id:1855, type:DepthwiseConv2dNative
id:1855, name:cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,108,31,31;5,5,108,1;1,108,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1865, type:Convolution
id:1856, name:Constant_1856, type:Constant, identifier:Constant;float
	output nodes id:1857, type:Pad
id:1857, name:cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,108,28,28;;1,108,29,29floatfloatfloat
	output nodes id:1858, type:DepthwiseConv2dNative
id:1858, name:cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,108,29,29;3,3,108,1;1,108,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1867, type:Convolution
id:1860, name:cell_3/comb_iter_4/right/1x1/Conv2D, type:Convolution, identifier:Convolution1,108,28,28;108,108,1,1;1,108,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1869, type:Add
id:1861, name:cell_4/path2_conv/Relu, type:Relu, identifier:Relu1,54,14,14;1,54,14,14floatfloat
	output nodes id:1870, type:Concat
id:1863, name:cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,108,14,14;108,108,1,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1872, type:Add
id:1865, name:cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,108,14,14;108,108,1,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1874, type:Add
id:1867, name:cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,108,14,14;108,108,1,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1876, type:Add
id:1869, name:cell_3/comb_iter_4/right/1x1/BiasAdd, type:Add, identifier:Add1,108,14,14;1,108,14,14;1,108,14,14floatfloatfloat
	output nodes id:1877, type:Relu
id:1870, name:cell_4/concat_0, type:Concat, identifier:Concat1,54,14,14;1,54,14,14;1,108,14,14floatfloatfloat
	output nodes id:1878, type:BatchNormInference
id:1872, name:cell_3/comb_iter_1/left/separable_7x7_1/BiasAdd, type:Add, identifier:Add1,108,14,14;1,108,14,14;1,108,14,14floatfloatfloat
	output nodes id:1879, type:Relu
id:1874, name:cell_3/comb_iter_2/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,108,14,14;1,108,14,14;1,108,14,14floatfloatfloat
	output nodes id:1880, type:Relu
id:1876, name:cell_3/comb_iter_2/right/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,108,14,14;1,108,14,14;1,108,14,14floatfloatfloat
	output nodes id:1881, type:Relu
id:1877, name:cell_3/comb_iter_4/right/1x1/Relu, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1882, type:BatchNormInference
id:1878, name:cell_4/final_path_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,14,14;108;108;1,108,14,14floatfloatfloatfloatfloatfloat
	output nodes id:1885, type:Relu
	output nodes id:1883, type:Relu
	output nodes id:1884, type:MaxPool
id:1879, name:cell_3/comb_iter_1/left/separable_7x7_1/Relu, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1886, type:BatchNormInference
id:1880, name:cell_3/comb_iter_2/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1887, type:BatchNormInference
id:1881, name:cell_3/comb_iter_2/right/separable_3x3_1/Relu, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1888, type:BatchNormInference
id:1882, name:cell_3/comb_iter_4/right/bn_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,14,14;108;108;1,108,14,14floatfloatfloatfloatfloatfloat
	output nodes id:1889, type:Add
id:1883, name:cell_4/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1890, type:DepthwiseConv2dNative
id:1884, name:cell_4/comb_iter_0/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,108,14,14;1,108,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1952, type:Add
id:1885, name:cell_4/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1891, type:DepthwiseConv2dNative
id:1886, name:cell_3/comb_iter_1/left/bn_sep_7x7_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,14,14;108;108;1,108,14,14floatfloatfloatfloatfloatfloat
	output nodes id:1892, type:Relu
id:1887, name:cell_3/comb_iter_2/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,14,14;108;108;1,108,14,14floatfloatfloatfloatfloatfloat
	output nodes id:1893, type:Relu
id:1888, name:cell_3/comb_iter_2/right/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,14,14;108;108;1,108,14,14floatfloatfloatfloatfloatfloat
	output nodes id:1894, type:Relu
id:1889, name:cell_3/comb_iter_4/combine/add, type:Add, identifier:Add1,108,14,14;1,108,14,14;1,108,14,14floatfloatfloat
	output nodes id:1964, type:Concat
id:1890, name:cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,108,14,14;5,5,108,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1896, type:Convolution
id:1891, name:cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,108,14,14;3,3,108,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1898, type:Convolution
id:1892, name:cell_3/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1899, type:DepthwiseConv2dNative
id:1893, name:cell_3/comb_iter_2/left/Relu_1, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1900, type:DepthwiseConv2dNative
id:1894, name:cell_3/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1901, type:DepthwiseConv2dNative
id:1896, name:cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,108,14,14;108,108,1,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1903, type:Add
id:1898, name:cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,108,14,14;108,108,1,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
